Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 12105.04it/s]
this is transformer the text in token
        2.19559465e-02,  2.40247492e-02,  6.97313994e-02,  4.25082296e-02,
        5.86476512e-02,  7.42141902e-02,  9.92849842e-03, -5.73280342e-02,
       -3.80677357e-02,  2.79448591e-02,  1.49785029e-03,  1.12935342e-03,
       -2.13765353e-02,  4.21826951e-02,  2.36399770e-02,  2.95329187e-02,
        8.89524296e-02,  7.86287189e-02, -7.93273002e-02,  6.81532398e-02,
       -6.02979250e-02, -4.33959849e-02, -8.66798684e-03, -2.70419698e-02,
        1.11193977e-01, -3.43784392e-02, -6.49604127e-02,  3.22639593e-04,
        1.27489716e-01,  3.04196756e-02, -3.79139408e-02, -7.67993834e-03,
       -3.10834460e-02, -9.61755775e-03, -6.81530833e-02,  2.17759311e-02,
       -6.74683601e-02, -1.41414511e-03, -6.04557851e-03,  6.01756461e-02,
       -3.98417674e-02,  2.45110206e-02, -3.39008905e-02, -1.44028170e-02,
        1.03866689e-01, -2.37388201e-02, -4.89878319e-02,  6.53777793e-02,
        3.10919248e-02, -3.95287350e-02,  6.67774305e-02,  3.07819212e-33,
        3.47235799e-02,  6.96574375e-02, -4.36128788e-02,  6.48369119e-02,
        3.69827338e-02, -3.03191040e-02,  4.05900292e-02, -1.75781474e-02,
       -6.73402548e-02,  1.67425536e-02, -5.91001585e-02, -3.86522245e-03,
        2.34058276e-02, -2.98185684e-02,  2.04059780e-02,  5.54648079e-02,
        8.92834514e-02, -7.22961649e-02, -3.07893623e-02,  7.95382112e-02,
       -8.09756070e-02, -9.67223104e-03,  6.78745210e-02, -4.32633758e-02,
       -2.36018337e-02,  3.99180986e-02,  4.45948914e-03,  8.94725248e-02,
       -9.59438551e-03, -1.87283792e-02, -1.09532923e-02, -3.25716324e-02,
       -3.78048532e-02, -3.72075895e-03, -3.66232023e-02,  8.53414610e-02,
        7.34163448e-02, -2.19544992e-02, -5.85550852e-02,  4.12970297e-02,
        6.80039078e-02,  8.76944140e-03, -2.01835018e-03,  2.26274058e-01,
        3.55213881e-02,  2.39643026e-02, -4.71757986e-02,  5.85907623e-02,
        6.69808909e-02, -8.35026801e-03, -7.86573663e-02, -5.57239950e-02,
        2.24347487e-02, -1.84841044e-02, -4.89376783e-02,  5.30819707e-02,
       -4.68009003e-02, -1.25267878e-02, -1.80228595e-02,  2.94207875e-02,
        4.56710495e-02,  4.53032646e-03, -2.63282638e-02,  6.65148497e-02,
       -3.25372815e-02,  4.20672307e-03, -4.16921414e-02, -1.28643978e-02,
       -2.58640181e-02, -3.89643274e-02,  1.39976546e-01,  6.67781234e-02,
       -6.69108406e-02,  9.25808214e-03, -1.47117525e-02, -7.90408999e-02,
       -4.50193137e-02, -5.78279421e-02, -1.96982138e-02, -7.49456435e-02,
       -1.47855252e-01, -3.49612832e-02,  1.31752631e-02, -2.35859472e-02,
       -2.41249502e-02, -3.07089351e-02,  2.98310556e-02, -4.52032946e-02,
       -2.14795955e-02,  1.73964705e-02,  9.57586616e-02,  7.08691683e-03,
       -3.04068848e-02, -2.04254165e-02, -2.25559138e-02, -1.45431542e-08,
        7.25115696e-03, -1.31961948e-03, -6.22300431e-02, -3.11105605e-02,
        6.33156523e-02,  7.26851970e-02, -1.96555313e-02, -2.92651840e-02,
        7.72025064e-03, -1.05674453e-02, -2.81304563e-03, -6.87630149e-03,
       -5.43935178e-03,  9.13502872e-02, -1.76452436e-02, -4.41254228e-02,
       -5.04178554e-02,  3.53258327e-02, -5.24999686e-02,  4.32902249e-03,
       -5.39190397e-02, -3.40841599e-02, -1.88931357e-02,  4.34327684e-02,
       -4.77265529e-02, -3.27742584e-02, -1.30402252e-01, -2.63985880e-02,
        4.27430943e-02,  5.13435714e-02, -1.72248390e-02,  6.47857711e-02,
        1.62052959e-02, -6.38356432e-02,  1.56649146e-02, -3.07815559e-02,
        7.57177472e-02,  1.82793811e-02,  1.53376590e-02,  3.99916284e-02,
        1.49381217e-02,  4.77261236e-03, -1.53651386e-02,  3.59088778e-02,
        6.66404562e-03, -2.27930956e-02, -9.22176614e-02, -3.51821855e-02,
        3.24638141e-03, -9.73703433e-03,  2.98322439e-02, -5.18201254e-02,
        6.27401099e-02,  6.56515732e-02,  3.76868434e-02, -8.89132246e-02,
        7.71205593e-03, -3.72898653e-02, -8.14193040e-02, -3.65978032e-02,
        1.11137301e-01,  4.63966765e-02, -4.78116237e-03,  9.42865983e-02],
      dtype=float32), array([-7.40857199e-02,  9.26603377e-03,  3.26923281e-02, -6.49213884e-03,
        9.04879626e-03, -6.71245158e-02,  1.75260320e-01,  3.44187543e-02,
        1.51930843e-02, -3.81900035e-02, -6.41652495e-02, -1.25885112e-02,
        2.31900271e-02,  1.07562507e-03,  6.98242113e-02,  2.72524431e-02,
       -8.67907032e-02, -5.77720767e-03, -7.16595352e-02,  3.03879734e-02,
       -1.47085682e-01,  7.23291337e-02, -1.10948281e-02, -6.86902553e-04,
       -3.48894000e-02, -6.86982227e-03, -1.03793265e-02, -2.62724645e-02,
        6.17747754e-02, -4.13939096e-02, -3.20654027e-02,  1.83480093e-03,
        6.76906332e-02,  7.44196353e-04, -1.71460472e-02, -2.48091407e-02,
       -1.40695833e-02, -6.13950901e-02,  7.21983984e-02,  6.04976006e-02,
        3.92865762e-02, -2.61627976e-02,  2.21649297e-02,  7.46595860e-02,
        9.60130095e-02, -1.18583731e-01, -8.85691307e-03, -6.62835464e-02,
       -7.93785229e-03, -5.47164977e-02,  1.73085481e-02, -1.31175772e-03,
        2.99288929e-02, -4.68786471e-02,  1.46248834e-02,  5.74163981e-02,
       -3.29357870e-02, -8.08120146e-03,  4.04789075e-02, -1.68909542e-02,
        7.00504556e-02,  3.63703147e-02, -1.16856165e-01,  4.09787931e-02,
        8.31192080e-03,  5.52925207e-02,  1.86936762e-02,  2.24795546e-02,
       -1.90029200e-03,  5.12317792e-02,  5.26511017e-03,  5.57348458e-03,
       -6.07880987e-02, -7.11077526e-02,  2.81244051e-02,  3.48107666e-02,
        3.33041400e-02,  2.53840368e-02,  1.98702030e-02,  7.11319149e-02,
        5.76693118e-02, -3.49635221e-02, -6.34690374e-02, -2.29983628e-02,
        2.62868088e-02, -2.41963342e-02,  7.77395144e-02,  4.73367572e-02,
       -3.55743282e-02,  4.14876156e-02, -2.21897792e-02, -6.27342984e-02,
        7.33546615e-02,  2.92068385e-02, -3.99136655e-02, -2.69796345e-02,
       -3.36892990e-04,  6.35515600e-02, -1.02738626e-01,  2.27584317e-01,
        1.17658302e-02, -5.35926819e-02,  8.02590176e-02,  3.19007970e-02,
        3.41783464e-02, -2.07946263e-02, -6.49248585e-02,  1.07019283e-02,
       -2.04498135e-02, -1.88211277e-02, -6.89155534e-02, -1.12301698e-02,
       -6.05941610e-03,  6.26017572e-03,  1.45605430e-02,  5.57889454e-02,
        2.84525063e-02,  4.17331681e-02,  1.74673125e-02, -4.17214260e-02,
       -2.42850520e-02,  3.32503095e-02, -1.65687269e-03,  6.88769370e-02,
        2.00730283e-02, -5.91677725e-02,  1.50731029e-02, -4.29891215e-33,
       -1.52276745e-02, -4.55809664e-03,  2.80948319e-02,  2.29659933e-03,
       -2.25300658e-02,  3.11012883e-02, -8.69898498e-03, -4.10447232e-02,
       -5.25056981e-02,  4.06290265e-03, -8.27631634e-03,  3.17798182e-02,
       -1.95895489e-02,  2.56995857e-02,  9.93937850e-02,  1.34150116e-02,
       -1.27116079e-03, -1.35773737e-02, -7.58475363e-02, -1.15906009e-02,
        3.00581940e-03,  1.17183989e-03,  1.89370718e-02, -5.31164892e-02,
       -4.59426045e-02, -4.11710963e-02,  1.09305012e-03, -9.20628309e-02,
        2.99167316e-02,  4.07974422e-02, -1.43683217e-02, -1.15325507e-02,
       -7.69231981e-03, -4.27117534e-02, -3.92045565e-02, -7.10886568e-02,
        6.18374832e-02, -4.90042828e-02, -5.07198945e-02,  6.71615079e-02,
       -5.09590283e-02, -3.58199961e-02, -3.96258831e-02,  3.81184779e-02,
       -1.67501904e-02,  6.15710765e-02,  1.14540579e-02,  1.58593543e-02,
       -4.97939549e-02,  1.40055194e-02, -2.29709111e-02, -6.52981782e-03,
       -5.51965907e-02,  6.77641779e-02, -4.63022999e-02, -1.47175938e-02,
       -4.35222266e-03, -6.35859817e-02,  3.47966403e-02,  1.91835687e-02,
       -2.18126737e-02,  1.02153011e-01, -8.46970454e-02,  5.19314930e-02,
       -3.17939110e-02,  2.13454594e-03, -1.11823296e-03,  3.13827000e-03,
        7.65768886e-02, -5.27821146e-02, -3.41073759e-02,  9.05757770e-03,
        7.89519921e-02, -4.22692858e-03, -6.32212777e-03, -7.57566048e-03,
       -4.13146168e-02,  6.64117411e-02, -1.58846565e-02, -1.59811024e-02,
       -4.48220270e-03, -6.41827732e-02, -7.75085622e-03,  6.47135079e-03,
        7.85079226e-02, -1.86142810e-02, -3.46231796e-02,  1.38151329e-02,
        4.74746451e-02, -8.04121792e-02, -1.25915268e-02,  3.75711061e-02,
        5.28950095e-02, -1.52477855e-03, -4.18405514e-03,  2.14814613e-33,
       -2.46739928e-02,  2.40082629e-02,  3.47206295e-02,  7.90011883e-02,
       -1.47116957e-02,  1.88959353e-02,  4.50509228e-02, -4.21042927e-03,
        2.28754077e-02,  2.90325824e-02,  3.76951904e-03, -6.26902357e-02,
       -6.54586777e-03,  2.05428768e-02,  3.98095995e-02,  6.67228773e-02,
        8.03634897e-02,  5.54461554e-02, -3.04574296e-02, -5.44259548e-02,
       -4.46152277e-02, -4.86839116e-02,  1.29428820e-03, -3.28207836e-02,
       -3.04367077e-02,  4.85602617e-02,  6.75016865e-02,  9.62406695e-02,
       -1.11335069e-02,  3.48039195e-02,  1.43425599e-01, -1.25916675e-01,
       -7.58543611e-02, -4.99988273e-02,  5.13662770e-02,  6.20585382e-02,
       -4.71018963e-02, -3.90552059e-02,  3.19276527e-02, -3.65571715e-02,
       -1.22604314e-02, -2.17447001e-02, -5.73912449e-02,  8.62758607e-02,
       -1.55434497e-02,  1.00284792e-03,  5.61260208e-02,  3.88457216e-02,
        1.17411250e-02,  8.43730345e-02, -5.55785708e-02, -8.54420438e-02,
       -4.51673307e-02, -2.07060874e-02, -4.65871133e-02,  4.96964008e-02,
       -6.18266761e-02,  7.76530504e-02,  1.34468758e-02,  3.93462181e-02,
        6.20074716e-05,  3.30476388e-02, -5.69704026e-02,  4.09434848e-02,
        1.98624153e-02, -5.11292703e-02,  2.03942377e-02, -6.90329447e-02,
       -5.43021737e-03, -5.82217500e-02,  7.50322416e-02, -6.81741312e-02,
       -1.74153641e-01,  1.84996389e-02, -1.14790990e-03, -4.01048884e-02,
       -1.97975785e-02,  3.58949527e-02, -7.94374794e-02, -7.07070902e-02,
       -5.59289893e-03, -2.26150900e-02,  9.03190970e-02,  5.28332032e-03,
       -4.62807789e-02, -2.46716216e-02,  2.35846713e-02,  9.35607497e-03,
       -6.91796616e-02,  3.40570658e-02, -6.63495343e-03,  8.66329074e-02,
        1.14826836e-01, -9.84757394e-02,  1.09619917e-02, -1.51818860e-08,
       -1.90491192e-02,  2.16646008e-02, -9.49886814e-03, -1.56637207e-02,
        2.17536520e-02,  3.14882584e-02, -6.82967007e-02, -3.76718901e-02,
        9.81922261e-03, -3.04590128e-02,  1.69977903e-01,  1.23034138e-02,
       -1.28978780e-02, -1.84450857e-02,  1.17437989e-01,  1.44717535e-02,
       -3.16106826e-02, -2.57969629e-02, -2.18819287e-02, -1.27944071e-02,
        7.55258128e-02,  2.14025602e-02,  1.40961027e-02, -4.71369475e-02,
       -1.72366332e-02,  2.39675865e-02, -4.08938900e-03,  1.32555785e-02,
        3.97518463e-02,  4.94249864e-03, -1.04644783e-02,  7.67999515e-02,
       -5.72262704e-02, -1.12479310e-02, -2.37104017e-02, -7.96091333e-02,
       -6.80815428e-03, -3.14584114e-02,  4.44266974e-04, -1.29803419e-02,
       -4.10286486e-02,  1.90496147e-02,  2.77861878e-02,  3.89475711e-02,
       -6.66434318e-02,  1.10386563e-02, -7.47325495e-02,  1.00582531e-02,
       -1.47224991e-02, -6.35276437e-02,  2.75891684e-02, -5.33779487e-02,
        7.93862063e-03,  1.36690900e-01,  1.16569959e-01, -7.91814271e-03,
        5.96406646e-02, -2.30840258e-02,  4.71340008e-02, -1.68234594e-02,
        1.69981986e-01,  2.66607478e-02,  1.88995209e-02, -8.23882669e-02],
      dtype=float32), array([-5.89575581e-02,  5.38733006e-02,  8.31685308e-03,  2.06804108e-02,
        2.20103911e-03, -3.44344117e-02,  8.47318545e-02,  1.07768223e-01,
        5.89573383e-02, -1.66386813e-02,  6.21181242e-02, -7.40492567e-02,
       -3.03032044e-02,  3.80758941e-02, -4.25134134e-03, -7.98634719e-03,
        3.14532872e-03, -7.22028539e-02, -1.50120184e-02, -7.13619962e-02,
       -8.81740749e-02,  4.52020355e-02,  9.07111820e-03,  4.19564471e-02,
       -1.29293313e-03, -1.48403198e-02, -3.94264385e-02,  7.07751419e-03,
       -3.64135653e-02, -4.28991280e-02, -4.98222820e-02,  9.41838231e-03,
       -2.26993393e-02,  1.02380831e-02, -4.45387838e-03, -7.80160353e-02,
       -7.06957579e-02, -5.80633525e-03,  3.87581103e-02,  1.20422663e-02,
       -5.32536916e-02, -9.63793844e-02, -2.80973334e-02, -9.88374185e-03,
        6.73142299e-02,  4.27827891e-03,  2.12487075e-02, -2.29144096e-02,
       -6.62528574e-02, -2.34884359e-02,  4.16856528e-05,  9.64063965e-03,
       -3.29428166e-02,  1.44962631e-02,  1.85937062e-02,  4.74852808e-02,
       -1.23610897e-02,  3.87883037e-02,  2.36931182e-02, -6.13531396e-02,
       -2.36103078e-03, -3.25359330e-02, -1.13649487e-01,  6.23623952e-02,
        5.98316863e-02,  8.64579082e-02, -2.26795394e-02,  3.32851484e-02,
        1.69690531e-02, -4.82463501e-02, -1.01299891e-02, -2.12402968e-03,
       -6.58522323e-02, -4.02500853e-02, -2.13937201e-02, -2.65745055e-02,
        4.62052114e-02, -4.48868573e-02,  3.40015329e-02,  5.15694283e-02,
       -6.13532821e-03,  1.14512444e-03, -9.61898565e-02,  2.99610123e-02,
       -7.51074357e-03,  1.56033440e-02, -4.28081304e-02,  4.34296317e-02,
       -1.99017078e-02,  7.66563341e-02, -1.38430689e-02,  3.43919769e-02,
        7.29223862e-02,  1.33975167e-02, -7.55820870e-02, -3.21809240e-02,
       -5.39329015e-02, -1.66102648e-02, -1.08697407e-01,  2.39371955e-01,
       -2.04593092e-02,  1.42365275e-02,  2.16414537e-02,  9.60286856e-02,
       -1.03079090e-02,  1.20015321e-02, -1.87801216e-02, -4.14534621e-02,
        4.85976078e-02, -5.92227047e-03, -6.28739372e-02, -3.73319611e-02,
        1.30049307e-02, -9.86815244e-03,  4.82028611e-02, -2.07998324e-02,
       -8.00320208e-02,  5.16793039e-03,  7.25801475e-03, -1.43669425e-02,
        6.59177899e-02,  4.32938300e-02, -6.32943138e-02,  1.45871686e-02,
       -3.06310458e-03, -3.61405089e-02,  3.62001099e-02, -4.61293775e-33,
        4.09912691e-02,  4.93930466e-03, -6.08391687e-03,  4.30968329e-02,
        1.67240631e-02,  9.28854942e-02, -3.93894427e-02,  4.29354515e-03,
       -5.63925877e-02,  6.72842562e-02, -1.60962343e-01, -7.79046044e-02,
       -3.54342870e-02,  1.83700107e-03,  6.70749694e-02,  2.89462935e-02,
        3.30046304e-02,  2.93750260e-02, -5.18826535e-03, -2.78641246e-02,
       -1.78848933e-02,  1.10972695e-01, -4.47019152e-02,  4.20725718e-02,
        1.19760120e-02, -8.12822431e-02,  8.00278038e-03, -7.15487525e-02,
       -6.21792749e-02,  3.36138159e-02, -1.15500381e-02,  2.75026802e-02,
       -7.99691081e-02,  2.48086895e-03,  2.36609299e-02, -9.16014984e-02,
        6.29956201e-02, -4.83735371e-03, -3.09872325e-03, -2.46751867e-02,
        8.66299942e-02,  2.46534646e-02, -9.65699728e-05, -3.31806056e-02,
       -9.75409430e-03,  8.52817148e-02,  9.04925689e-02, -5.95669821e-03,
        1.14468234e-02,  4.23104763e-02,  3.52630904e-03, -1.03349909e-02,
       -7.50489160e-02, -1.22028477e-02,  3.23467441e-02,  2.59266105e-02,
        1.90497190e-02, -1.20241977e-02,  5.40119298e-02,  1.01310387e-02,
        4.28532064e-02, -4.02633101e-02,  1.37900477e-02, -6.20960519e-02,
       -9.78192687e-03, -3.37534994e-02, -2.06337404e-02, -3.56518663e-02,
        5.84437810e-02, -4.28610593e-02, -5.48411869e-02,  3.58456350e-03,
        9.65285003e-02, -3.96516621e-02, -8.38893186e-03, -2.00742614e-02,
        1.82535648e-02,  3.08454260e-02, -3.91652482e-03, -3.72259617e-02,
       -3.79343443e-02, -3.66277359e-02,  4.01775762e-02,  2.56415755e-02,
        5.07524274e-02,  9.17849876e-03,  1.56450495e-02, -5.11696562e-02,
        2.64231469e-02, -4.61745523e-02, -1.11855492e-01,  4.55949903e-02,
        5.62911481e-03,  4.98996228e-02,  1.58254057e-02,  4.34378260e-33,
       -4.82466370e-02,  5.51550128e-02, -3.65804769e-02,  7.71786943e-02,
       -4.24571037e-02, -1.73118990e-02, -2.75913067e-02,  5.47199100e-02,
        1.62601434e-02,  4.78975959e-02,  7.74402544e-02, -1.08768068e-01,
        8.19200929e-03, -5.64859360e-02,  7.53410277e-04, -1.93671100e-02,
        6.80241734e-02, -1.81682911e-02, -7.28746355e-02,  4.72719036e-03,
       -8.33031088e-02, -7.57167861e-02, -4.18295898e-02,  2.34961137e-02,
       -6.86105788e-02,  1.00483701e-01, -2.41907258e-02,  1.08637065e-01,
       -1.30292680e-02,  8.65089074e-02,  4.75752279e-02, -8.77462253e-02,
       -6.82757702e-03,  3.04786544e-02,  2.87319403e-02,  2.04709575e-01,
        9.23150107e-02,  1.67465620e-02, -7.57245906e-03,  5.14917681e-03,
        4.23213542e-02, -2.51205321e-02,  2.35444605e-02,  1.36274755e-01,
       -4.83461358e-02, -1.27258478e-02, -4.13467782e-03, -7.31624942e-03,
        8.09449404e-02,  3.01728807e-02,  2.52217483e-02,  3.17189544e-02,
       -2.52790898e-02, -5.38550727e-02, -1.73200201e-02,  2.61578951e-02,
        3.10672317e-02, -1.83215402e-02, -3.89059968e-02, -2.43254770e-02,
        3.65361199e-02,  1.85178462e-02, -4.49408125e-03,  6.07706010e-02,
       -8.64316430e-03, -3.49771939e-02, -4.58289385e-02, -1.89053491e-02,
        5.99627104e-03, -1.61218103e-02,  6.93976954e-02,  3.85249243e-03,
       -7.01840073e-02, -8.29259604e-02, -2.64840424e-02, -8.90076235e-02,
       -2.22477131e-02, -1.35346493e-02,  3.85511927e-02, -3.95327061e-02,
       -5.80592975e-02,  1.90069582e-02,  5.04162919e-04, -6.95994645e-02,
       -4.36091833e-02,  3.50956134e-02,  5.78351952e-02, -1.40053118e-02,
       -2.82706600e-02,  4.37823534e-02, -1.23008946e-02,  6.06975518e-02,
        9.06900316e-02, -1.60279665e-02,  6.93359273e-03, -1.50347699e-08,
        5.86340055e-02, -2.41701473e-02, -2.60481071e-02,  6.98057562e-02,
        6.04506843e-02,  6.41411636e-03, -5.53147122e-02,  1.25040216e-02,
        4.09315191e-02,  2.88464278e-02,  1.76014546e-02,  5.01487730e-03,
        2.35945042e-02,  5.16316369e-02,  2.50548199e-02, -5.72206043e-02,
       -1.21579483e-01, -1.82790114e-04, -2.21133158e-02, -8.40588287e-02,
       -2.64880247e-02,  1.55807314e-02, -2.86340455e-05,  2.33796630e-02,
        6.18168758e-03,  4.70466726e-02, -1.01763748e-01,  7.68865272e-02,
        9.89884064e-02, -1.54779591e-02,  8.36879946e-03,  4.32410948e-02,
       -4.42679152e-02,  2.45132688e-02, -3.72232273e-02, -4.20692079e-02,
       -1.47283338e-02,  2.60795988e-02, -1.59638040e-02,  1.36019140e-01,
       -5.15085384e-02,  2.21484601e-02,  2.70977039e-02, -1.43522699e-03,
       -6.50037751e-02, -2.04842295e-02, -4.88763899e-02,  8.39962810e-02,
       -7.23255053e-03, -2.05504782e-02, -6.09592237e-02,  6.61295131e-02,
       -1.14995164e-04,  5.21954447e-02,  7.80141577e-02,  1.71056855e-02,
        9.18966159e-02,  2.23610476e-02, -7.05445558e-02,  5.50832897e-02,
        1.72350064e-01, -4.39098151e-03,  1.15338638e-02, -2.56061256e-02],
      dtype=float32), array([-1.18838370e-01,  4.82986756e-02, -2.54811556e-03, -1.10111181e-02,
        5.19507602e-02,  1.02918064e-02,  1.15433261e-01,  7.00755918e-04,
       -8.59254375e-02, -7.06540868e-02,  1.33182679e-03, -3.54724117e-02,
        1.84340198e-02, -6.73718518e-03,  2.44029257e-02, -2.95031369e-02,
       -5.81384003e-02, -5.04395626e-02, -2.07655150e-02,  2.90358253e-02,
       -6.36759773e-02,  2.40299609e-02,  2.62432154e-02, -6.03735354e-03,
       -1.10765938e-02, -1.40064815e-03, -1.86197609e-02,  3.27700712e-02,
        2.88611907e-03, -5.69440313e-02, -4.39416207e-02,  2.54141092e-02,
        8.79093632e-02, -2.49912199e-02, -3.66831459e-02,  6.24145754e-03,
       -6.64679036e-02, -6.71444386e-02,  2.05642171e-02,  4.23887670e-02,
        2.18802318e-02, -4.28824015e-02, -3.43769975e-02,  6.14668243e-02,
        6.56373203e-02, -7.85202235e-02,  2.94870734e-02,  1.07983314e-02,
        6.33239970e-02, -4.50847074e-02, -1.82340257e-02, -2.77210213e-02,
       -3.67377582e-03, -3.65944654e-02,  5.42502329e-02, -2.08565295e-02,
        1.50347939e-02, -6.00951090e-02,  1.63939726e-02, -3.32385562e-02,
        1.75035391e-02, -5.95202146e-04, -1.63483754e-01,  8.49209130e-02,
       -7.58383796e-02,  1.61097497e-02,  4.83829044e-02, -7.59821013e-03,
       -2.49854978e-02,  5.94974980e-02,  6.58899471e-02, -3.51374447e-02,
        8.84316047e-04, -1.15679845e-01,  4.93903197e-02,  3.36045958e-02,
        5.51541634e-02,  2.63836272e-02,  5.36944270e-02,  3.89324240e-02,
